gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff
2023-12-12,2023020437,Edmonton Oilers,Chicago Blackhawks,4,1,0.6270800413249779,1,1,True,14,12,0.4,3.6
2023-12-13,2023020442,Montréal Canadiens,Pittsburgh Penguins,3,3,0.45517156177128015,0,0,True,17,17,-0.39999999999999997,-1.7999999999999998
2023-12-13,2023020446,Los Angeles Kings,Winnipeg Jets,2,5,0.6492510268322369,1,0,False,12,16,0.0,0.2
2023-12-13,2023020445,Colorado Avalanche,Buffalo Sabres,5,1,0.5444350350256562,1,1,True,14,14,0.0,-0.4
2023-12-13,2023020444,New York Islanders,Anaheim Ducks,4,3,0.3959045274313913,0,1,False,15,14,0.6,3.8
2023-12-13,2023020443,New Jersey Devils,Boston Bruins,2,1,0.5947918276699378,1,1,True,14,11,0.20000000000000007,0.7999999999999999
2023-12-14,2023020453,Seattle Kraken,Chicago Blackhawks,7,1,0.5128271953403767,1,1,True,15,13,-0.2,0.6000000000000001
2023-12-14,2023020451,St. Louis Blues,Ottawa Senators,4,2,0.453492956992309,0,1,False,14,13,-0.2,-0.3999999999999999
2023-12-21,2023020499,Columbus Blue Jackets,Washington Capitals,2,3,0.41965707701504945,0,0,True,18,15,-0.4,-2.4
2023-12-21,2023020505,Dallas Stars,Vancouver Canucks,4,3,0.48893373822746267,0,1,False,13,17,-0.19999999999999996,-1.2000000000000002
2023-12-21,2023020508,Anaheim Ducks,Calgary Flames,0,3,0.4750997862292063,0,0,True,15,18,-0.2,-1.7999999999999998
2023-12-21,2023020501,New Jersey Devils,Edmonton Oilers,3,6,0.4172367417551825,0,0,True,15,16,0.20000000000000007,-0.4
2023-12-21,2023020506,Minnesota Wild,Montréal Canadiens,4,3,0.5176797289572425,1,1,True,16,18,0.6,3.0
2023-12-21,2023020502,Philadelphia Flyers,Nashville Predators,2,4,0.5542736141451107,1,0,False,15,16,-0.39999999999999997,0.19999999999999996
2023-12-22,2023020513,Chicago Blackhawks,Montréal Canadiens,2,5,0.611172946987239,1,0,False,14,19,0.4,-0.40000000000000013
2023-12-22,2023020511,New York Rangers,Edmonton Oilers,3,4,0.49656457768879936,0,0,True,14,17,-0.4,-3.0
2023-12-22,2023020510,Detroit Red Wings,Philadelphia Flyers,6,6,0.5421765229274846,1,0,False,17,16,0.2,0.20000000000000007
2023-12-22,2023020512,Winnipeg Jets,Boston Bruins,5,1,0.5357986576659609,1,1,True,17,12,0.19999999999999996,1.2000000000000002
2023-12-23,2023020524,St. Louis Blues,Chicago Blackhawks,7,5,0.5897781074565805,1,1,True,15,15,0.2,1.7999999999999998
2023-12-23,2023020514,Florida Panthers,Vegas Golden Knights,4,2,0.6960845371180084,1,1,True,18,17,0.0,-2.2
2023-12-23,2023020516,Carolina Hurricanes,New York Islanders,4,5,0.5979825790238454,1,0,False,16,16,-0.4,0.0
2023-12-23,2023020526,Los Angeles Kings,Calgary Flames,5,3,0.5568891441793506,1,1,True,13,19,0.0,-0.6000000000000001
2023-12-23,2023020522,New York Rangers,Buffalo Sabres,4,3,0.4642046181596424,0,1,False,15,16,-0.19999999999999996,-2.4
2023-12-23,2023020521,Washington Capitals,Tampa Bay Lightning,1,1,0.4212594698923339,0,0,True,16,17,0.8,3.8
2023-12-23,2023020520,Ottawa Senators,Pittsburgh Penguins,5,4,0.5322446075525561,1,1,True,14,19,-0.2,-2.0
2023-12-23,2023020518,Minnesota Wild,Boston Bruins,3,2,0.5538119912350745,1,1,True,17,13,0.4,2.6
2023-12-23,2023020519,New Jersey Devils,Detroit Red Wings,3,2,0.6885609945490458,1,1,True,16,18,0.39999999999999997,0.7999999999999999
2023-12-23,2023020527,Vancouver Canucks,San Jose Sharks,7,4,0.6909268280870502,1,1,True,18,16,0.0,0.4
2023-12-23,2023020517,Columbus Blue Jackets,Toronto Maple Leafs,1,4,0.3506727337327231,0,0,True,19,15,0.0,-2.2
2023-12-23,2023020515,Nashville Predators,Dallas Stars,2,3,0.39691256150149873,0,0,True,17,14,0.20000000000000007,0.8
2023-12-23,2023020523,Anaheim Ducks,Seattle Kraken,2,3,0.4239514338974341,0,0,True,16,16,-0.4,-2.8
2023-12-27,2023020540,Anaheim Ducks,Vegas Golden Knights,5,2,0.5157966390001515,1,1,True,17,18,-0.4,-2.2
2023-12-27,2023020535,Nashville Predators,Carolina Hurricanes,2,5,0.3602185929133495,0,0,True,18,17,0.39999999999999997,0.0
2023-12-27,2023020539,Calgary Flames,Seattle Kraken,1,2,0.5727489650125916,1,0,False,20,17,-0.39999999999999997,-1.5999999999999999
2023-12-27,2023020533,New York Islanders,Pittsburgh Penguins,0,7,0.45983755428507,0,0,True,17,20,0.8,1.2
2023-12-27,2023020532,Buffalo Sabres,Boston Bruins,1,4,0.48839512815789465,0,0,True,17,14,0.0,1.0
2023-12-27,2023020531,Toronto Maple Leafs,Ottawa Senators,2,4,0.5102717717302389,1,0,False,16,15,0.19999999999999996,3.0
2023-12-27,2023020541,Los Angeles Kings,San Jose Sharks,5,1,0.6901895718101808,1,1,True,14,17,-0.2,-0.3999999999999999
2023-12-27,2023020530,Tampa Bay Lightning,Florida Panthers,2,3,0.37216504778569387,0,0,True,18,19,-0.2,-0.40000000000000013
2023-12-27,2023020536,St. Louis Blues,Dallas Stars,2,1,0.4835836624845634,0,1,False,16,15,-0.19999999999999996,-0.39999999999999997
2023-12-27,2023020534,Minnesota Wild,Detroit Red Wings,6,3,0.4767255437934516,0,1,False,18,19,0.6000000000000001,3.0
2023-12-27,2023020528,New Jersey Devils,Columbus Blue Jackets,4,3,0.7422818494711622,1,1,True,17,20,0.19999999999999996,0.19999999999999996
2023-12-27,2023020538,Chicago Blackhawks,Winnipeg Jets,2,1,0.4059344799044355,0,1,False,16,18,-0.8,-5.2
2023-12-27,2023020529,New York Rangers,Washington Capitals,5,1,0.6249025133286819,1,1,True,16,17,-0.4,-2.6
2023-12-28,2023020543,Vancouver Canucks,Philadelphia Flyers,1,4,0.5344381407802051,1,0,False,19,17,0.39999999999999997,0.8
2023-12-28,2023020542,Carolina Hurricanes,Montréal Canadiens,5,3,0.43888812622766954,0,1,False,18,20,0.2,0.39999999999999997
2023-12-28,2023020545,San Jose Sharks,Edmonton Oilers,0,5,0.15950792818899875,0,0,True,18,18,-0.4,-2.4
2023-12-28,2023020544,Vegas Golden Knights,Los Angeles Kings,3,2,0.4471784228159269,0,1,False,19,15,-0.2,-0.8
2023-12-29,2023020549,Ottawa Senators,New Jersey Devils,2,6,0.4406307105112754,0,0,True,16,18,0.0,1.0
2023-12-29,2023020548,Florida Panthers,New York Rangers,4,3,0.5933930270238202,1,1,True,20,17,-0.19999999999999996,-2.2
2023-12-29,2023020551,Dallas Stars,Chicago Blackhawks,5,4,0.7191513087594736,1,1,True,16,17,0.39999999999999997,2.4
2024-01-05,2023020603,Washington Capitals,Carolina Hurricanes,2,6,0.3555168703831539,0,0,True,18,19,0.0,-0.6
2024-01-05,2023020604,Anaheim Ducks,Winnipeg Jets,1,3,0.41009645194563515,0,0,True,18,19,-0.39999999999999997,-2.2
2024-01-05,2023020602,New Jersey Devils,Chicago Blackhawks,4,2,0.7386003677810542,1,1,True,19,18,0.6000000000000001,3.0
2024-01-06,2023020609,Columbus Blue Jackets,Minnesota Wild,3,4,0.40739449069380906,0,0,True,21,19,-0.6000000000000001,-2.8
2024-01-06,2023020616,Vegas Golden Knights,New York Islanders,5,2,0.5433090371659198,1,1,True,20,18,-0.4,-0.20000000000000007
2024-01-06,2023020611,New Jersey Devils,Vancouver Canucks,4,6,0.4444132804540358,0,0,True,20,20,0.20000000000000007,0.4
2024-01-06,2023020605,Philadelphia Flyers,Calgary Flames,3,2,0.4954807322582421,0,1,False,19,21,0.0,0.2
2024-01-06,2023020607,Boston Bruins,Tampa Bay Lightning,7,3,0.5030479297277661,1,1,True,15,19,0.2,1.2
2024-01-06,2023020606,Colorado Avalanche,Florida Panthers,4,8,0.42381958460887054,0,0,True,18,21,0.20000000000000007,2.4
2024-01-06,2023020612,Pittsburgh Penguins,Buffalo Sabres,1,3,0.5493434813317746,1,0,False,21,18,0.0,1.4000000000000001
2024-01-06,2023020610,Montréal Canadiens,New York Rangers,3,3,0.41831039400501613,0,0,True,21,18,-0.2,0.0
2024-01-06,2023020608,Carolina Hurricanes,St. Louis Blues,1,1,0.5186319754300149,1,0,False,20,18,0.20000000000000007,1.8000000000000003
2024-01-06,2023020613,San Jose Sharks,Toronto Maple Leafs,1,4,0.3588019353339526,0,0,True,19,18,-0.2,-2.8000000000000003
2024-01-06,2023020615,Edmonton Oilers,Ottawa Senators,3,1,0.618250226462249,1,1,True,19,17,0.4,3.0
2024-01-06,2023020614,Dallas Stars,Nashville Predators,3,4,0.6333082310253753,1,0,False,17,19,0.20000000000000007,1.0
2024-01-07,2023020620,Anaheim Ducks,Detroit Red Wings,2,3,0.5243580258347595,1,0,False,19,22,0.0,-0.20000000000000007
2024-01-07,2023020618,Washington Capitals,Los Angeles Kings,4,3,0.3973484746829154,0,1,False,19,16,0.0,-0.8
2024-01-07,2023020617,Chicago Blackhawks,Calgary Flames,4,3,0.43904443548757405,0,1,False,19,22,0.0,-1.2
2024-01-08,2023020621,New York Rangers,Vancouver Canucks,3,6,0.48134866243796426,0,0,True,19,21,-0.19999999999999996,-0.20000000000000007
2024-01-08,2023020622,Philadelphia Flyers,Pittsburgh Penguins,1,4,0.5131899978758201,1,0,False,20,22,0.2,-0.4
2024-01-08,2023020623,Minnesota Wild,Dallas Stars,0,4,0.4235424923915857,0,0,True,20,18,0.4,1.6
2024-01-08,2023020624,Colorado Avalanche,Boston Bruins,3,3,0.6077390638860375,1,0,False,19,16,0.19999999999999996,0.6000000000000001
2024-01-09,2023020629,Nashville Predators,Anaheim Ducks,3,5,0.43972559566830544,0,0,True,20,20,0.39999999999999997,0.8
2024-01-09,2023020627,Toronto Maple Leafs,San Jose Sharks,7,1,0.636976295092961,1,1,True,19,20,0.39999999999999997,4.199999999999999
2024-01-09,2023020625,Buffalo Sabres,Seattle Kraken,2,5,0.6071507854079435,1,0,False,19,18,-0.4,-1.8
2024-01-09,2023020626,Tampa Bay Lightning,Los Angeles Kings,3,2,0.38944405150167133,0,1,False,20,17,-0.2,-1.5999999999999999
2024-01-09,2023020628,New York Islanders,Vancouver Canucks,2,5,0.5832361591736663,1,0,False,19,22,0.0,-2.2
2024-01-09,2023020632,Chicago Blackhawks,Edmonton Oilers,1,2,0.19420446365828647,0,0,True,20,20,-0.4,-2.2
2024-01-09,2023020630,St. Louis Blues,Florida Panthers,1,5,0.3542137673274022,0,0,True,19,22,-0.20000000000000007,-0.19999999999999996
2024-01-09,2023020631,Winnipeg Jets,Columbus Blue Jackets,5,0,0.6182449624766265,1,1,True,21,22,0.6000000000000001,3.4
2024-01-09,2023020634,Calgary Flames,Ottawa Senators,6,3,0.5301829351918761,1,1,True,23,18,-0.2,0.6
2024-01-10,2023020637,Colorado Avalanche,Vegas Golden Knights,3,0,0.5748480587621041,1,1,True,20,21,0.0,0.4
2024-01-10,2023020635,Philadelphia Flyers,Montréal Canadiens,2,2,0.5997271983572827,1,0,False,21,22,0.2,0.2
2024-01-10,2023020636,Dallas Stars,Minnesota Wild,7,2,0.5685090592002994,1,1,True,19,21,-0.20000000000000007,0.4
2024-01-11,2023020644,Tampa Bay Lightning,New Jersey Devils,4,3,0.3612965871716045,0,1,False,21,21,-0.6000000000000001,-2.5999999999999996
2024-01-11,2023020641,Florida Panthers,Los Angeles Kings,3,2,0.5348903808682323,1,1,True,23,18,0.6,1.7999999999999998
2024-01-11,2023020645,Washington Capitals,Seattle Kraken,1,4,0.6301417630749843,1,0,False,20,19,-0.6,-4.2
2024-01-11,2023020646,New York Islanders,Toronto Maple Leafs,4,3,0.4170850309630459,0,1,False,20,20,-0.19999999999999996,-4.0
2024-01-11,2023020639,Carolina Hurricanes,Anaheim Ducks,6,3,0.6933498107228813,1,1,True,21,21,0.19999999999999996,1.4000000000000001
2024-01-11,2023020638,Buffalo Sabres,Ottawa Senators,5,3,0.5015126894209562,1,1,True,20,19,0.0,1.4
2024-01-11,2023020642,Montréal Canadiens,San Jose Sharks,2,3,0.4336018796875478,0,0,True,23,21,0.2,4.2
2024-01-11,2023020640,Detroit Red Wings,Edmonton Oilers,2,3,0.3464586230457788,0,0,True,23,21,-0.6,-2.8
2024-01-11,2023020647,St. Louis Blues,New York Rangers,5,2,0.4019162093635501,0,1,False,20,20,0.0,-0.6000000000000001
2024-01-11,2023020643,Pittsburgh Penguins,Vancouver Canucks,3,4,0.3911217173047993,0,0,True,23,23,-0.4,-0.20000000000000018
2024-01-11,2023020650,Vegas Golden Knights,Boston Bruins,2,1,0.40546062772653224,0,1,False,22,18,0.0,-1.8
2024-01-11,2023020648,Winnipeg Jets,Chicago Blackhawks,2,1,0.6068565610671819,1,1,True,22,21,0.4,3.1999999999999997
2024-01-19,2023020705,Chicago Blackhawks,New York Islanders,4,3,0.40121466174909354,0,1,False,22,21,-0.2,1.4000000000000001
2024-01-19,2023020703,Columbus Blue Jackets,New Jersey Devils,1,4,0.39956562616627517,0,0,True,23,22,-0.6,-3.0
2024-01-19,2023020704,Florida Panthers,Minnesota Wild,4,6,0.5255226135028995,1,0,False,24,22,0.4,3.0
2024-01-19,2023020702,Carolina Hurricanes,Detroit Red Wings,4,2,0.7996766570602079,1,1,True,22,24,0.4,2.8
2024-01-20,2023020716,Vegas Golden Knights,Pittsburgh Penguins,3,2,0.5316608204745572,1,1,True,23,24,0.19999999999999996,-1.4
2024-01-20,2023020712,Vancouver Canucks,Toronto Maple Leafs,6,4,0.5178895278643293,1,1,True,25,21,0.6,1.0
2024-01-20,2023020707,Philadelphia Flyers,Colorado Avalanche,4,7,0.5045748743728175,1,0,False,22,21,0.0,0.0
2024-01-20,2023020714,Calgary Flames,Edmonton Oilers,1,3,0.30306430540774637,0,0,True,25,22,-0.6,-1.2
2024-01-20,2023020709,Ottawa Senators,Winnipeg Jets,1,2,0.4046767676273335,0,0,True,20,23,-0.6000000000000001,-4.0
2024-01-20,2023020715,San Jose Sharks,Anaheim Ducks,5,3,0.35313357876477414,0,1,False,22,22,-0.2,-3.1999999999999997
2024-01-20,2023020711,New Jersey Devils,Dallas Stars,2,6,0.35498030386714663,0,0,True,23,20,0.0,-0.40000000000000013
2024-01-20,2023020713,St. Louis Blues,Washington Capitals,3,0,0.46677911346996526,0,1,False,21,21,0.2,1.8
2024-01-20,2023020710,Boston Bruins,Montréal Canadiens,9,4,0.5808123178899522,1,1,True,19,24,0.2,1.0
2024-01-20,2023020717,Los Angeles Kings,New York Rangers,2,1,0.3957110757984415,0,1,False,19,21,0.0,0.6
2024-01-20,2023020706,Buffalo Sabres,Tampa Bay Lightning,1,3,0.633072952683962,1,0,False,22,22,0.19999999999999996,0.8
2024-01-21,2023020723,Seattle Kraken,Toronto Maple Leafs,1,3,0.31333560134654526,0,0,True,20,22,0.6,1.7999999999999998
2024-01-21,2023020721,New York Islanders,Dallas Stars,3,2,0.524094552333128,1,1,True,22,21,-0.6000000000000001,-5.2
2024-01-21,2023020719,Carolina Hurricanes,Minnesota Wild,2,5,0.6706019483134815,1,0,False,23,23,0.20000000000000007,2.8000000000000003
2024-01-21,2023020720,Detroit Red Wings,Tampa Bay Lightning,2,1,0.5382561952091621,1,1,True,25,23,-0.19999999999999996,0.0
2024-01-21,2023020718,Philadelphia Flyers,Ottawa Senators,3,5,0.587140297178326,1,0,False,23,21,0.2,1.4
2024-01-21,2023020722,Anaheim Ducks,New York Rangers,2,5,0.39512802654755136,0,0,True,23,22,0.2,0.40000000000000013
2024-01-22,2023020728,Vancouver Canucks,Chicago Blackhawks,2,0,0.5601649195260829,1,1,True,26,23,0.6,2.4
2024-01-22,2023020724,Boston Bruins,Winnipeg Jets,4,1,0.5086850196091995,1,1,True,20,24,-0.6,-1.2000000000000002
2024-01-22,2023020729,Los Angeles Kings,San Jose Sharks,3,3,0.7157902699871181,1,0,False,20,23,-0.2,1.6
2024-01-22,2023020725,New Jersey Devils,Vegas Golden Knights,6,5,0.5377852809661174,1,1,True,24,24,-0.4,-1.0
2024-01-22,2023020726,Nashville Predators,Florida Panthers,1,4,0.35449303471494437,0,0,True,22,25,-0.6000000000000001,-2.8
2024-01-23,2023020735,Calgary Flames,St. Louis Blues,3,4,0.41128291480797735,0,0,True,26,22,0.0,0.39999999999999997
2024-01-23,2023020738,San Jose Sharks,New York Rangers,3,2,0.1477068859839714,0,1,False,24,23,0.2,-0.3999999999999999
2024-01-23,2023020737,Anaheim Ducks,Buffalo Sabres,4,2,0.3727288532419344,0,1,False,24,23,-0.39999999999999997,-1.7999999999999998
2024-01-23,2023020730,Detroit Red Wings,Dallas Stars,4,5,0.3239277487221258,0,0,True,26,22,-0.19999999999999996,-2.4000000000000004
2024-01-23,2023020733,New York Islanders,Vegas Golden Knights,2,3,0.5342630272863039,1,0,False,23,25,-0.19999999999999996,-1.2
2024-01-23,2023020734,Minnesota Wild,Washington Capitals,5,3,0.4802113658738127,0,1,False,24,22,0.39999999999999997,2.0
2024-01-23,2023020736,Edmonton Oilers,Columbus Blue Jackets,4,1,0.7028710586119936,1,1,True,23,24,1.0,4.800000000000001
2024-01-23,2023020731,Montréal Canadiens,Ottawa Senators,1,4,0.29033734795316524,0,0,True,25,22,-0.2,-0.40000000000000013
2024-01-23,2023020732,Philadelphia Flyers,Tampa Bay Lightning,3,6,0.5749423333701708,1,0,False,24,24,-0.39999999999999997,-1.2
2024-01-24,2023020743,Seattle Kraken,Chicago Blackhawks,6,2,0.48597799974371836,0,1,False,21,24,0.4,1.6
2024-01-24,2023020744,Vancouver Canucks,St. Louis Blues,3,4,0.6645908384031223,1,0,False,27,23,0.4,1.2000000000000002
2024-01-24,2023020745,Los Angeles Kings,Buffalo Sabres,3,5,0.5422016292941751,1,0,False,21,24,-0.2,0.0
2024-01-24,2023020742,Colorado Avalanche,Washington Capitals,6,2,0.6106609951239944,1,1,True,22,23,0.2,2.4000000000000004
2024-01-24,2023020740,Toronto Maple Leafs,Winnipeg Jets,1,0,0.5978906238714541,1,1,True,23,25,-0.20000000000000007,0.0
2024-01-24,2023020741,Boston Bruins,Carolina Hurricanes,2,3,0.27926335784743644,0,0,True,21,24,-0.19999999999999996,0.0
2024-01-25,2023020747,Detroit Red Wings,Philadelphia Flyers,3,0,0.3347806180399999,0,1,False,27,25,0.4,1.8000000000000003
2024-01-25,2023020749,Ottawa Senators,Boston Bruins,2,3,0.5143213373557308,1,0,False,23,22,0.0,-1.2
2024-01-25,2023020752,Minnesota Wild,Nashville Predators,2,3,0.46268973435108135,0,0,True,25,23,0.39999999999999997,1.2000000000000002
2024-02-09,2023020803,Anaheim Ducks,Edmonton Oilers,3,5,0.33566232487527325,0,0,True,25,24,-0.6,-2.6
2024-02-09,2023020802,Chicago Blackhawks,New York Rangers,3,4,0.3309360716363399,0,0,True,26,24,0.0,-0.8
2024-02-09,2023020801,Minnesota Wild,Pittsburgh Penguins,3,2,0.40135772157019034,0,1,False,26,26,0.39999999999999997,1.0
2024-02-10,2023020804,Buffalo Sabres,St. Louis Blues,1,3,0.4811740851147355,0,0,True,25,24,-0.20000000000000007,-0.20000000000000007
2024-02-10,2023020808,Boston Bruins,Washington Capitals,0,3,0.5091934802367262,1,0,False,23,24,0.39999999999999997,3.6
2024-02-10,2023020814,Winnipeg Jets,Pittsburgh Penguins,2,1,0.4448552270920131,0,1,False,26,27,0.39999999999999997,1.2
2024-02-10,2023020809,Florida Panthers,Colorado Avalanche,4,0,0.5341708925759274,1,1,True,27,23,0.20000000000000007,0.8
2024-02-10,2023020812,Ottawa Senators,Toronto Maple Leafs,5,3,0.33850115580146894,0,1,False,24,24,-0.19999999999999996,-1.0
2024-02-10,2023020806,Montréal Canadiens,Dallas Stars,2,3,0.25377538760560603,0,0,True,26,24,-0.8,-3.8
2024-02-10,2023020807,New York Islanders,Calgary Flames,2,5,0.48600633057445486,0,0,True,24,28,0.0,-0.8
2024-02-10,2023020810,Carolina Hurricanes,New Jersey Devils,1,0,0.6463484810084842,1,1,True,25,26,0.19999999999999996,1.0
2024-02-10,2023020813,Philadelphia Flyers,Seattle Kraken,3,2,0.657071906460698,1,1,True,26,22,-0.8,-4.0
2024-02-10,2023020816,Los Angeles Kings,Edmonton Oilers,4,0,0.4080978671167518,0,1,False,22,25,-0.8,-2.4
2024-02-10,2023020805,Detroit Red Wings,Vancouver Canucks,4,3,0.313699164468279,0,1,False,28,28,-0.4,-1.0
2024-02-10,2023020811,Columbus Blue Jackets,Tampa Bay Lightning,2,4,0.495642734275201,0,0,True,25,25,-0.8,-3.8
2024-02-11,2023020817,Montréal Canadiens,St. Louis Blues,2,7,0.39603127695934764,0,0,True,27,25,-1.0,-4.0
2024-02-11,2023020818,Washington Capitals,Vancouver Canucks,2,3,0.3921005521728627,0,0,True,25,29,-0.39999999999999997,-2.4
2024-02-12,2023020819,New Jersey Devils,Seattle Kraken,3,1,0.6074399164192145,1,1,True,27,23,-0.19999999999999996,-1.7999999999999998
2024-02-12,2023020822,Vegas Golden Knights,Minnesota Wild,3,5,0.39309951312772434,0,0,True,26,27,-0.20000000000000007,-1.5999999999999999
2024-02-12,2023020820,New York Rangers,Calgary Flames,2,0,0.5623146648720805,1,1,True,25,29,0.0,-0.4
2024-02-13,2023020828,Washington Capitals,Colorado Avalanche,3,6,0.4410780975605285,0,0,True,26,24,-0.39999999999999997,-2.5999999999999996
2024-02-13,2023020829,New York Islanders,Seattle Kraken,1,1,0.6304832708729362,1,0,False,25,24,0.0,-1.0
2024-02-13,2023020831,Nashville Predators,New Jersey Devils,2,4,0.49755275438010443,0,0,True,25,28,0.0,-0.20000000000000007
2024-02-13,2023020833,Edmonton Oilers,Detroit Red Wings,8,4,0.6455719014320696,1,1,True,26,29,0.20000000000000007,0.4
2024-02-13,2023020832,Chicago Blackhawks,Vancouver Canucks,2,4,0.3047759345717869,0,0,True,27,30,-0.39999999999999997,-2.4
2024-02-13,2023020826,Ottawa Senators,Columbus Blue Jackets,6,3,0.5233354757733656,1,1,True,25,26,0.6,3.8
2024-02-13,2023020830,Dallas Stars,Carolina Hurricanes,4,2,0.3737907870385566,0,1,False,25,26,0.0,0.3999999999999999
2024-02-13,2023020825,Montréal Canadiens,Anaheim Ducks,5,0,0.43206194397411596,0,1,False,28,26,-0.2,-1.4
2024-02-13,2023020824,Buffalo Sabres,Los Angeles Kings,7,0,0.42185688808365346,0,1,False,26,23,0.0,-0.6000000000000001
2024-02-13,2023020827,Toronto Maple Leafs,St. Louis Blues,4,1,0.5860439841008054,1,1,True,25,26,-0.6,-2.8
2024-02-13,2023020823,Boston Bruins,Tampa Bay Lightning,2,2,0.5229796685680129,1,0,False,24,26,-0.20000000000000007,-0.3999999999999999
2024-02-14,2023020835,Winnipeg Jets,San Jose Sharks,1,0,0.7298706817547947,1,1,True,27,25,0.0,0.2
2024-02-14,2023020834,Pittsburgh Penguins,Florida Panthers,2,5,0.47495669420516584,0,0,True,28,28,-0.8,-3.4
2024-02-15,2023020841,Ottawa Senators,Anaheim Ducks,1,5,0.5400642305938105,1,0,False,26,27,0.6000000000000001,3.8
2024-02-15,2023020843,Toronto Maple Leafs,Philadelphia Flyers,4,3,0.543526904464348,1,1,True,26,28,0.19999999999999996,1.4
2024-02-15,2023020848,Vancouver Canucks,Detroit Red Wings,4,1,0.6044069138652979,1,1,True,31,30,0.0,0.6
2024-02-15,2023020839,New Jersey Devils,Los Angeles Kings,1,2,0.4727467892506542,0,0,True,29,24,0.19999999999999996,1.4
2024-02-15,2023020847,Nashville Predators,Dallas Stars,2,9,0.32958018362190217,0,0,True,26,26,-0.4,-1.6
2024-02-15,2023020844,St. Louis Blues,Edmonton Oilers,6,3,0.37590154530172654,0,1,False,27,27,0.0,-0.19999999999999996
2024-02-15,2023020846,Calgary Flames,San Jose Sharks,3,6,0.7149008470198905,1,0,False,30,26,-0.39999999999999997,-1.6
2024-02-15,2023020840,New York Rangers,Montréal Canadiens,7,4,0.530520464323398,1,1,True,26,29,0.39999999999999997,2.6
2024-02-15,2023020837,Boston Bruins,Seattle Kraken,1,4,0.5154316349792998,1,0,False,25,25,0.2,0.2
2024-02-15,2023020842,Tampa Bay Lightning,Colorado Avalanche,6,3,0.38974674055013725,0,1,False,27,25,-0.20000000000000007,-0.6000000000000001
2024-02-15,2023020845,Chicago Blackhawks,Pittsburgh Penguins,1,4,0.41588935579137243,0,0,True,28,29,0.0,-0.5999999999999999
2024-02-15,2023020838,Buffalo Sabres,Florida Panthers,0,4,0.4529506943590457,0,0,True,27,29,-0.4,-1.7999999999999998
2024-02-23,2023020900,Columbus Blue Jackets,Buffalo Sabres,1,2,0.41409253505898036,0,0,True,27,28,-0.4,-3.4000000000000004
2024-02-24,2023020914,San Jose Sharks,Nashville Predators,2,4,0.3373139691729525,0,0,True,27,27,0.19999999999999996,3.0
2024-02-24,2023020907,Carolina Hurricanes,Dallas Stars,1,2,0.5791200701882121,1,0,False,28,27,-0.4,-2.1999999999999997
2024-02-24,2023020908,Colorado Avalanche,Toronto Maple Leafs,3,4,0.3897559755876671,0,0,True,26,27,-0.20000000000000007,-0.4
2024-02-24,2023020912,Edmonton Oilers,Calgary Flames,3,6,0.6206554573753851,1,0,False,29,31,0.2,0.6
2024-02-24,2023020911,Vancouver Canucks,Boston Bruins,3,2,0.4742405523911364,0,1,False,32,26,0.39999999999999997,2.0
2024-02-24,2023020915,Los Angeles Kings,Anaheim Ducks,2,2,0.6276088830655344,1,0,False,25,28,0.0,0.0
2024-02-24,2023020905,Philadelphia Flyers,New York Rangers,1,2,0.5603328970204641,1,0,False,29,27,-0.4,-2.4000000000000004
2024-02-24,2023020910,Ottawa Senators,Vegas Golden Knights,3,3,0.5189337081720246,1,0,False,27,27,0.0,0.6
2024-02-24,2023020909,Detroit Red Wings,St. Louis Blues,6,1,0.45016100935918063,0,1,False,32,28,-0.20000000000000007,-1.2000000000000002
2024-02-24,2023020903,New Jersey Devils,Montréal Canadiens,4,3,0.5378391003828781,1,1,True,30,30,0.2,1.5999999999999999
2024-02-24,2023020913,Seattle Kraken,Minnesota Wild,2,5,0.42638985160563403,0,0,True,26,29,-0.4,-0.3999999999999999
2024-02-24,2023020904,New York Islanders,Tampa Bay Lightning,2,4,0.525832984819913,1,0,False,26,28,-0.39999999999999997,-2.2
2024-02-24,2023020906,Florida Panthers,Washington Capitals,3,2,0.5998297390838089,1,1,True,31,27,0.8,5.800000000000001
2024-02-25,2023020922,Anaheim Ducks,Nashville Predators,2,4,0.3478079156062839,0,0,True,29,28,-0.19999999999999996,0.8
2024-02-25,2023020916,New Jersey Devils,Tampa Bay Lightning,1,4,0.5561837531998614,1,0,False,31,29,-0.20000000000000007,-1.4
2024-02-25,2023020917,Pittsburgh Penguins,Philadelphia Flyers,7,6,0.5263665961982237,1,1,True,30,30,-0.2,-0.6
2024-02-25,2023020920,Chicago Blackhawks,Detroit Red Wings,2,3,0.41084932297112425,0,0,True,30,33,-0.6,-2.8
2024-02-25,2023020918,Buffalo Sabres,Carolina Hurricanes,2,2,0.42343779314071006,0,0,True,29,29,0.0,0.20000000000000007
2024-02-25,2023020919,Columbus Blue Jackets,New York Rangers,4,2,0.5191078185315798,1,1,True,28,28,-0.8,-3.5999999999999996
2024-02-26,2023020926,Seattle Kraken,Boston Bruins,3,3,0.4478671791682928,0,0,True,27,27,0.0,0.6
2024-02-26,2023020923,Washington Capitals,Ottawa Senators,6,3,0.3939612686449686,0,1,False,28,28,-0.2,-1.2
